2020-12-08 00:01:45,416 INFO  Logger.cs: 70 - 
2020-12-08 02:00:05,039 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:00:05,107 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:00:05,109 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:00:05,170 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:00:05,230 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:00:54,932 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:01:35,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:02:29,940 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:03:10,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:03:13,584 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:03:13,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:03:13,587 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:04:07,790 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:04:09,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:04:09,995 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:04:10,119 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:04:16,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:04:49,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:05:03,036 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:05:10,926 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-08 02:05:13,215 INFO  ExportHelperExtension.cs: 347 - Creating joint rr_spindle
2020-12-08 02:05:13,235 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-08 02:05:13,237 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:13,239 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:13,530 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2020-12-08 02:05:13,531 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:13,531 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:13,531 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:14,782 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rr_spindle failed
2020-12-08 02:05:14,788 INFO  ExportHelperExtension.cs: 347 - Creating joint rr_wheel
2020-12-08 02:05:14,790 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rr_spindle
2020-12-08 02:05:14,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:14,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:14,792 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:15,068 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2020-12-08 02:05:15,069 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:15,069 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:15,069 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:15,075 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-12-08 02:05:16,272 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rr_spindle to child rr_wheel failed
2020-12-08 02:05:16,276 INFO  ExportHelperExtension.cs: 347 - Creating joint rl_spindle
2020-12-08 02:05:16,277 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-08 02:05:16,277 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:16,278 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:16,519 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-08 02:05:16,525 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:16,526 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:16,526 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:18,674 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rl_spindle failed
2020-12-08 02:05:18,679 INFO  ExportHelperExtension.cs: 347 - Creating joint rl_wheel
2020-12-08 02:05:18,680 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rl_spindle
2020-12-08 02:05:18,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:18,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:18,682 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:18,971 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-08 02:05:18,971 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:18,972 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:18,972 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:18,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-12-08 02:05:21,013 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rl_spindle to child rl_wheel failed
2020-12-08 02:05:21,018 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_spindle
2020-12-08 02:05:21,019 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-08 02:05:21,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:21,019 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:21,299 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-08 02:05:21,299 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:21,300 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:21,300 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:23,573 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fr_spindle failed
2020-12-08 02:05:23,579 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_wheel
2020-12-08 02:05:23,582 INFO  ExportHelperExtension.cs: 1397 - Fixing components for fr_spindle
2020-12-08 02:05:23,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:23,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:23,584 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:23,875 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-08 02:05:23,877 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:23,878 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:23,879 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:23,880 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-12-08 02:05:26,023 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fr_spindle to child fr_wheel failed
2020-12-08 02:05:26,028 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_spindle
2020-12-08 02:05:26,029 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-08 02:05:26,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:26,029 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:26,320 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-08 02:05:26,320 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:26,321 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:26,321 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:28,589 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fl_spindle failed
2020-12-08 02:05:28,596 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_wheel
2020-12-08 02:05:28,596 INFO  ExportHelperExtension.cs: 1397 - Fixing components for fl_spindle
2020-12-08 02:05:28,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:28,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-08 02:05:28,598 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-08 02:05:28,896 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-08 02:05:28,896 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-08 02:05:28,897 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-08 02:05:28,897 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-08 02:05:28,898 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-12-08 02:05:31,050 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fl_spindle to child fl_wheel failed
2020-12-08 02:05:31,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolleyassembly (1)
2020-12-08 02:05:31,188 INFO  ExportHelperExtension.cs: 1136 - Found 51 in trolleyassembly (1)
2020-12-08 02:05:31,188 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in trolleyassembly (1)
2020-12-08 02:05:31,189 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-08 02:05:31,189 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-08 02:05:31,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-10
2020-12-08 02:05:31,190 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-08 02:05:31,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-10
2020-12-08 02:05:31,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FRAME (1)-1
2020-12-08 02:05:31,215 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-08 02:05:31,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FRAME (1)-1
2020-12-08 02:05:31,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-8
2020-12-08 02:05:31,217 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-08 02:05:31,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-8
2020-12-08 02:05:31,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-1
2020-12-08 02:05:31,218 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-08 02:05:31,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-1
2020-12-08 02:05:31,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-9
2020-12-08 02:05:31,220 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-08 02:05:31,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-9
2020-12-08 02:05:31,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolleyassembly (1)
2020-12-08 02:05:31,224 INFO  ExportHelperExtension.cs: 1136 - Found 51 in trolleyassembly (1)
2020-12-08 02:05:31,224 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in trolleyassembly (1)
2020-12-08 02:05:31,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-08 02:05:31,225 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-08 02:05:31,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-10
2020-12-08 02:05:31,226 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-08 02:05:31,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-10
2020-12-08 02:05:31,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FRAME (1)-1
2020-12-08 02:05:31,227 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-08 02:05:31,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FRAME (1)-1
2020-12-08 02:05:31,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-8
2020-12-08 02:05:31,228 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-08 02:05:31,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-8
2020-12-08 02:05:31,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-1
2020-12-08 02:05:31,229 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-08 02:05:31,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-1
2020-12-08 02:05:31,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-9
2020-12-08 02:05:31,230 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-08 02:05:31,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-9
2020-12-08 02:05:31,304 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-08 02:11:17,263 INFO  SwAddin.cs: 294 - Assembly export called for file trolleyassembly (1)
2020-12-08 02:11:17,263 INFO  SwAddin.cs: 299 - Save is required
2020-12-08 02:11:17,264 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-08 02:11:17,542 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-08 02:11:17,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolleyassembly (1)
2020-12-08 02:11:17,545 INFO  ExportHelperExtension.cs: 1136 - Found 51 in trolleyassembly (1)
2020-12-08 02:11:17,546 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in trolleyassembly (1)
2020-12-08 02:11:17,546 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-08 02:11:17,547 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-08 02:11:17,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-10
2020-12-08 02:11:17,549 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-08 02:11:17,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-10
2020-12-08 02:11:17,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FRAME (1)-1
2020-12-08 02:11:17,552 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-08 02:11:17,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FRAME (1)-1
2020-12-08 02:11:17,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-8
2020-12-08 02:11:17,554 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-08 02:11:17,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-8
2020-12-08 02:11:17,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-1
2020-12-08 02:11:17,560 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-08 02:11:17,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-1
2020-12-08 02:11:17,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-9
2020-12-08 02:11:17,566 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-08 02:11:17,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-9
2020-12-08 02:11:17,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolleyassembly (1)
2020-12-08 02:11:17,569 INFO  ExportHelperExtension.cs: 1136 - Found 51 in trolleyassembly (1)
2020-12-08 02:11:17,569 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in trolleyassembly (1)
2020-12-08 02:11:17,570 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-08 02:11:17,571 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-08 02:11:17,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-10
2020-12-08 02:11:17,572 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-08 02:11:17,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-10
2020-12-08 02:11:17,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FRAME (1)-1
2020-12-08 02:11:17,595 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-08 02:11:17,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FRAME (1)-1
2020-12-08 02:11:17,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-8
2020-12-08 02:11:17,603 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-08 02:11:17,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-8
2020-12-08 02:11:17,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-1
2020-12-08 02:11:17,610 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-08 02:11:17,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-1
2020-12-08 02:11:17,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-9
2020-12-08 02:11:17,615 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-08 02:11:17,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-9
2020-12-08 02:11:17,879 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-08 02:11:17,884 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
